,inaction,disengage,engage
0,1.0,0.0,0.0
1,2.0,0.0,0.0
2,3.0,0.0,0.0
3,3.0,1.0,0.0
4,3.0,2.0,0.0
5,3.0,3.0,0.0
6,3.0,3.0,1.0
7,3.0,3.0,2.0
8,3.0,3.0,3.0
9,3.0,3.0,4.0
10,3.0,3.0,5.0
11,3.0,3.0,6.0
12,3.0,4.0,6.0
13,3.0,5.0,6.0
14,3.0,6.0,6.0
15,4.0,6.0,6.0
16,5.0,6.0,6.0
17,6.0,6.0,6.0
18,6.0,6.0,7.0
19,6.0,6.0,8.0
20,6.0,6.0,9.0
21,6.0,7.0,9.0
22,6.0,8.0,9.0
23,6.0,9.0,9.0
24,6.0,9.0,10.0
25,6.0,9.0,11.0
26,6.0,9.0,12.0
27,7.0,9.0,12.0
28,8.0,9.0,12.0
29,9.0,9.0,12.0
30,9.0,10.0,12.0
31,9.0,11.0,12.0
32,9.0,12.0,12.0
33,9.0,12.0,13.0
34,9.0,12.0,14.0
35,9.0,12.0,15.0
36,9.0,13.0,15.0
37,9.0,14.0,15.0
38,9.0,15.0,15.0
39,10.0,15.0,15.0
40,11.0,15.0,15.0
41,12.0,15.0,15.0
42,12.0,15.0,16.0
43,12.0,15.0,17.0
44,12.0,15.0,18.0
45,12.0,15.0,19.0
46,12.0,15.0,20.0
47,12.0,15.0,21.0
48,12.0,16.0,21.0
49,12.0,17.0,21.0
50,12.0,18.0,21.0
51,12.0,18.0,22.0
52,12.0,18.0,23.0
53,12.0,18.0,24.0
54,12.0,19.0,24.0
55,12.0,20.0,24.0
56,12.0,21.0,24.0
57,13.0,21.0,24.0
58,14.0,21.0,24.0
59,15.0,21.0,24.0
60,15.0,22.0,24.0
61,15.0,23.0,24.0
62,15.0,24.0,24.0
63,15.0,24.0,25.0
64,15.0,24.0,26.0
65,15.0,24.0,27.0
66,16.0,24.0,27.0
67,17.0,24.0,27.0
68,18.0,24.0,27.0
69,18.0,25.0,27.0
70,18.0,26.0,27.0
71,18.0,27.0,27.0
72,18.0,27.0,28.0
73,18.0,27.0,29.0
74,18.0,27.0,30.0
75,18.0,27.0,31.0
76,18.0,27.0,32.0
77,18.0,27.0,33.0
78,18.0,28.0,33.0
79,18.0,29.0,33.0
80,18.0,30.0,33.0
81,18.0,30.0,34.0
82,18.0,30.0,35.0
83,18.0,30.0,36.0
84,19.0,30.0,36.0
85,20.0,30.0,36.0
86,21.0,30.0,36.0
87,22.0,30.0,36.0
88,23.0,30.0,36.0
89,24.0,30.0,36.0
90,24.0,30.0,37.0
91,24.0,30.0,38.0
92,24.0,30.0,39.0
93,24.0,31.0,39.0
94,24.0,32.0,39.0
