,inaction,disengage,engage
0,1.0,0.0,0.0
1,2.0,0.0,0.0
2,3.0,0.0,0.0
3,3.0,1.0,0.0
4,3.0,2.0,0.0
5,3.0,3.0,0.0
6,3.0,3.0,1.0
7,3.0,3.0,2.0
8,3.0,3.0,3.0
9,3.0,4.0,3.0
10,3.0,5.0,3.0
11,3.0,6.0,3.0
12,3.0,6.0,4.0
13,3.0,6.0,5.0
14,3.0,6.0,6.0
15,4.0,6.0,6.0
16,5.0,6.0,6.0
17,6.0,6.0,6.0
18,6.0,7.0,6.0
19,6.0,8.0,6.0
20,6.0,9.0,6.0
21,6.0,9.0,7.0
22,6.0,9.0,8.0
23,6.0,9.0,9.0
24,7.0,9.0,9.0
25,8.0,9.0,9.0
26,9.0,9.0,9.0
27,9.0,10.0,9.0
28,9.0,11.0,9.0
29,9.0,12.0,9.0
30,9.0,12.0,10.0
31,9.0,12.0,11.0
32,9.0,12.0,12.0
33,9.0,13.0,12.0
34,9.0,14.0,12.0
35,9.0,15.0,12.0
36,9.0,15.0,13.0
37,9.0,15.0,14.0
38,9.0,15.0,15.0
39,9.0,16.0,15.0
40,9.0,17.0,15.0
41,9.0,18.0,15.0
42,9.0,18.0,16.0
43,9.0,18.0,17.0
44,9.0,18.0,18.0
45,9.0,19.0,18.0
46,9.0,20.0,18.0
47,9.0,21.0,18.0
48,10.0,21.0,18.0
49,11.0,21.0,18.0
50,12.0,21.0,18.0
51,12.0,21.0,19.0
52,12.0,21.0,20.0
53,12.0,21.0,21.0
54,12.0,22.0,21.0
55,12.0,23.0,21.0
56,12.0,24.0,21.0
57,12.0,25.0,21.0
58,12.0,26.0,21.0
59,12.0,27.0,21.0
60,12.0,27.0,22.0
61,12.0,27.0,23.0
62,12.0,27.0,24.0
63,13.0,27.0,24.0
64,14.0,27.0,24.0
65,15.0,27.0,24.0
66,15.0,28.0,24.0
67,15.0,29.0,24.0
68,15.0,30.0,24.0
69,15.0,30.0,25.0
70,15.0,30.0,26.0
71,15.0,30.0,27.0
72,15.0,31.0,27.0
73,15.0,32.0,27.0
74,15.0,33.0,27.0
75,15.0,34.0,27.0
76,15.0,35.0,27.0
77,15.0,36.0,27.0
78,15.0,36.0,28.0
79,15.0,36.0,29.0
80,15.0,36.0,30.0
81,16.0,36.0,30.0
82,17.0,36.0,30.0
83,18.0,36.0,30.0
84,18.0,37.0,30.0
85,18.0,38.0,30.0
86,18.0,39.0,30.0
87,18.0,39.0,31.0
88,18.0,39.0,32.0
89,18.0,39.0,33.0
90,18.0,40.0,33.0
91,18.0,41.0,33.0
92,18.0,42.0,33.0
93,19.0,42.0,33.0
94,20.0,42.0,33.0
