,inaction,disengange,engange
0,1.0,0.0,0.0
1,2.0,0.0,0.0
2,2.0,1.0,0.0
3,2.0,2.0,0.0
4,2.0,3.0,0.0
5,2.0,4.0,0.0
6,2.0,5.0,0.0
7,2.0,6.0,0.0
8,2.0,7.0,0.0
9,2.0,8.0,0.0
10,2.0,9.0,0.0
11,2.0,10.0,0.0
12,2.0,10.0,1.0
13,2.0,10.0,2.0
14,2.0,11.0,2.0
15,2.0,12.0,2.0
16,2.0,13.0,2.0
17,2.0,14.0,2.0
18,2.0,15.0,2.0
19,2.0,16.0,2.0
20,2.0,17.0,2.0
21,2.0,18.0,2.0
22,2.0,19.0,2.0
23,2.0,20.0,2.0
24,2.0,21.0,2.0
25,2.0,22.0,2.0
26,3.0,22.0,2.0
27,4.0,22.0,2.0
28,4.0,23.0,2.0
29,4.0,24.0,2.0
30,4.0,25.0,2.0
31,4.0,26.0,2.0
32,4.0,27.0,2.0
33,4.0,28.0,2.0
34,4.0,28.0,3.0
35,4.0,28.0,4.0
36,4.0,29.0,4.0
37,4.0,30.0,4.0
38,4.0,31.0,4.0
39,4.0,32.0,4.0
40,4.0,33.0,4.0
41,4.0,34.0,4.0
42,4.0,35.0,4.0
43,4.0,36.0,4.0
44,4.0,37.0,4.0
45,4.0,38.0,4.0
46,4.0,39.0,4.0
47,4.0,40.0,4.0
48,4.0,41.0,4.0
49,4.0,42.0,4.0
50,4.0,43.0,4.0
51,4.0,44.0,4.0
52,4.0,45.0,4.0
53,4.0,46.0,4.0
54,4.0,47.0,4.0
55,4.0,48.0,4.0
56,4.0,49.0,4.0
57,4.0,50.0,4.0
58,5.0,50.0,4.0
59,6.0,50.0,4.0
60,6.0,50.0,5.0
61,6.0,50.0,6.0
62,6.0,51.0,6.0
63,6.0,52.0,6.0
64,6.0,53.0,6.0
65,6.0,54.0,6.0
66,6.0,55.0,6.0
67,6.0,56.0,6.0
68,6.0,57.0,6.0
69,6.0,58.0,6.0
70,6.0,59.0,6.0
71,6.0,60.0,6.0
72,6.0,61.0,6.0
73,6.0,62.0,6.0
74,6.0,63.0,6.0
75,6.0,64.0,6.0
76,6.0,65.0,6.0
77,6.0,66.0,6.0
78,6.0,67.0,6.0
79,6.0,68.0,6.0
80,6.0,69.0,6.0
81,6.0,70.0,6.0
82,6.0,71.0,6.0
83,6.0,72.0,6.0
84,6.0,73.0,6.0
85,6.0,74.0,6.0
86,6.0,75.0,6.0
87,6.0,76.0,6.0
88,6.0,77.0,6.0
89,6.0,78.0,6.0
90,6.0,79.0,6.0
91,6.0,80.0,6.0
92,6.0,81.0,6.0
93,6.0,82.0,6.0
94,6.0,82.0,7.0
