,inaction,disengage,engage
0,-5.0,0.0,0.0
1,-6.666666666666667,0.0,0.0
2,-7.5,0.0,0.0
3,-7.5,-4.5,0.0
4,-7.5,-4.333333333333333,0.0
5,-7.5,-4.333333333333333,0.0
6,-7.5,-4.333333333333333,-4.5
7,-7.5,-4.333333333333333,-4.666666666666667
8,-7.5,-4.333333333333333,-4.25
9,-7.5,-5.5,-4.25
10,-7.5,-5.2,-4.25
11,-7.5,-5.2,-4.25
12,-7.5,-5.2,-5.4
13,-7.5,-5.2,-5.5
14,-7.5,-5.2,-5.285714285714286
15,-7.5,-5.5,-5.285714285714286
16,-7.5,-5.0,-5.285714285714286
17,-7.5,-5.0,-5.285714285714286
18,-7.4,-5.0,-5.285714285714286
19,-7.333333333333333,-5.0,-5.285714285714286
20,-7.285714285714286,-5.0,-5.285714285714286
21,-7.285714285714286,-5.5,-5.285714285714286
22,-7.285714285714286,-5.333333333333333,-5.285714285714286
23,-7.285714285714286,-5.333333333333333,-5.285714285714286
24,-7.285714285714286,-5.333333333333333,-5.875
25,-7.285714285714286,-5.333333333333333,-5.888888888888889
26,-7.285714285714286,-5.333333333333333,-5.7
27,-7.285714285714286,-5.8,-5.7
28,-7.285714285714286,-5.7272727272727275,-5.7
29,-7.285714285714286,-5.7272727272727275,-5.7
30,-7.5,-5.7272727272727275,-5.7
31,-7.666666666666667,-5.7272727272727275,-5.7
32,-7.8,-5.7272727272727275,-5.7
33,-7.8,-5.7272727272727275,-5.818181818181818
34,-7.8,-5.7272727272727275,-5.583333333333333
35,-7.8,-5.7272727272727275,-5.230769230769231
36,-7.8,-5.833333333333333,-5.230769230769231
37,-7.8,-5.538461538461538,-5.230769230769231
38,-7.8,-5.538461538461538,-5.230769230769231
39,-7.7272727272727275,-5.538461538461538,-5.230769230769231
40,-7.666666666666667,-5.538461538461538,-5.230769230769231
41,-7.615384615384615,-5.538461538461538,-5.230769230769231
42,-7.615384615384615,-5.538461538461538,-5.357142857142857
43,-7.615384615384615,-5.538461538461538,-5.2
44,-7.615384615384615,-5.538461538461538,-4.9375
45,-7.615384615384615,-5.857142857142857,-4.9375
46,-7.615384615384615,-5.8,-4.9375
47,-7.615384615384615,-5.8,-4.9375
48,-7.615384615384615,-5.8,-5.117647058823529
49,-7.615384615384615,-5.8,-5.055555555555555
50,-7.615384615384615,-5.8,-4.894736842105263
51,-7.615384615384615,-5.8,-5.0
52,-7.615384615384615,-5.8,-4.904761904761905
53,-7.615384615384615,-5.8,-4.7272727272727275
54,-7.615384615384615,-5.875,-4.7272727272727275
55,-7.615384615384615,-5.647058823529412,-4.7272727272727275
56,-7.615384615384615,-5.647058823529412,-4.7272727272727275
57,-7.615384615384615,-5.833333333333333,-4.7272727272727275
58,-7.615384615384615,-5.7368421052631575,-4.7272727272727275
59,-7.615384615384615,-5.7368421052631575,-4.7272727272727275
60,-7.714285714285714,-5.7368421052631575,-4.7272727272727275
61,-7.8,-5.7368421052631575,-4.7272727272727275
