,inaction,disengage,engage
0,-5.0,0.0,0.0
1,-6.666666666666667,0.0,0.0
2,-7.5,0.0,0.0
3,-7.5,-4.5,0.0
4,-7.5,-4.333333333333333,0.0
5,-7.5,-4.333333333333333,0.0
6,-7.5,-4.333333333333333,-4.5
7,-7.5,-4.333333333333333,-4.666666666666667
8,-7.5,-4.333333333333333,-4.666666666666667
9,-7.5,-5.5,-4.666666666666667
10,-7.5,-5.2,-4.666666666666667
11,-7.5,-5.2,-4.666666666666667
12,-7.5,-5.2,-6.0
13,-7.5,-5.2,-6.0
14,-7.5,-5.2,-6.0
15,-7.5,-5.5,-6.0
16,-7.5,-5.0,-6.0
17,-7.5,-5.0,-6.0
18,-7.5,-5.0,-6.166666666666667
19,-7.5,-5.0,-5.714285714285714
20,-7.5,-5.0,-5.714285714285714
21,-7.8,-5.0,-5.714285714285714
22,-8.0,-5.0,-5.714285714285714
23,-8.142857142857142,-5.0,-5.714285714285714
24,-8.142857142857142,-5.625,-5.714285714285714
25,-8.142857142857142,-5.555555555555555,-5.714285714285714
26,-8.142857142857142,-5.555555555555555,-5.714285714285714
27,-8.142857142857142,-5.555555555555555,-6.25
28,-8.142857142857142,-5.555555555555555,-6.222222222222222
29,-8.142857142857142,-5.555555555555555,-6.222222222222222
30,-8.142857142857142,-5.9,-6.222222222222222
31,-8.142857142857142,-5.7272727272727275,-6.222222222222222
32,-8.142857142857142,-5.7272727272727275,-6.222222222222222
33,-8.142857142857142,-5.7272727272727275,-6.3
34,-8.142857142857142,-5.7272727272727275,-6.0
35,-8.142857142857142,-5.7272727272727275,-6.0
36,-8.0,-5.7272727272727275,-6.0
37,-7.888888888888889,-5.7272727272727275,-6.0
38,-7.8,-5.7272727272727275,-6.0
39,-7.7272727272727275,-5.7272727272727275,-6.0
40,-7.666666666666667,-5.7272727272727275,-6.0
41,-7.615384615384615,-5.7272727272727275,-6.0
42,-7.615384615384615,-5.833333333333333,-6.0
43,-7.615384615384615,-5.538461538461538,-6.0
44,-7.615384615384615,-5.538461538461538,-6.0
45,-7.615384615384615,-5.538461538461538,-6.333333333333333
46,-7.615384615384615,-5.538461538461538,-6.3076923076923075
47,-7.615384615384615,-5.538461538461538,-6.3076923076923075
48,-7.615384615384615,-5.714285714285714,-6.3076923076923075
49,-7.615384615384615,-5.533333333333333,-6.3076923076923075
50,-7.615384615384615,-5.533333333333333,-6.3076923076923075
51,-7.615384615384615,-5.533333333333333,-6.357142857142857
52,-7.615384615384615,-5.533333333333333,-6.133333333333334
53,-7.615384615384615,-5.533333333333333,-6.133333333333334
54,-7.615384615384615,-5.625,-6.133333333333334
55,-7.615384615384615,-5.411764705882353,-6.133333333333334
56,-7.615384615384615,-5.411764705882353,-6.133333333333334
57,-7.615384615384615,-5.611111111111111,-6.133333333333334
58,-7.615384615384615,-5.526315789473684,-6.133333333333334
59,-7.615384615384615,-5.526315789473684,-6.133333333333334
60,-7.615384615384615,-5.526315789473684,-6.3125
